002211,2024-11-01,3.9000,3.5400,"40,691,201"
002211,2024-11-04,3.4700,3.6200,"19,084,001"
002211,2024-11-05,3.6200,3.7400,"22,550,248"
002211,2024-11-06,3.7500,3.7800,"25,220,832"
002211,2024-11-07,3.7500,3.9200,"32,472,912"
002211,2024-11-08,4.0200,3.9300,"32,766,564"
002211,2024-11-11,3.9500,3.9800,"28,697,749"
002211,2024-11-12,3.9500,4.0300,"37,995,462"
002211,2024-11-13,4.0200,3.9800,"23,716,802"
002211,2024-11-14,4.0000,3.8300,"20,611,101"
002211,2024-11-15,3.8200,3.6800,"19,105,600"
002211,2024-11-18,3.6700,3.5300,"17,195,300"
002211,2024-11-19,3.5400,3.6700,"15,378,502"
002211,2024-11-20,3.6800,3.7800,"22,373,485"
002211,2024-11-21,3.7600,4.1600,"15,736,295"
002211,2024-11-22,4.3200,4.3300,"119,707,010"
002211,2024-11-25,4.1400,4.2800,"71,321,533"
002211,2024-11-26,4.3100,4.4600,"81,958,980"
002211,2024-11-27,4.1200,4.1000,"58,510,494"
002211,2024-11-28,4.0500,4.3400,"76,711,361"
002211,2024-11-29,4.2500,4.3200,"57,926,185"
600545,2024-11-01,2.0300,1.9700,"74,267,570"
600545,2024-11-04,1.9500,1.9700,"48,442,434"
600545,2024-11-05,1.9600,2.1700,"132,316,464"
600545,2024-11-06,2.1700,2.2200,"136,307,294"
600545,2024-11-07,2.1600,2.2700,"110,592,013"
600545,2024-11-08,2.3100,2.2000,"73,163,283"
600545,2024-11-11,2.2000,2.1900,"53,499,528"
600545,2024-11-12,2.1900,2.1000,"53,991,757"
600545,2024-11-13,2.1000,2.0700,"52,268,566"
600545,2024-11-14,2.0600,2.0100,"28,656,059"
600545,2024-11-15,2.0000,1.9500,"32,900,200"
600545,2024-11-18,1.9600,1.9700,"37,157,303"
600545,2024-11-19,1.9600,1.9400,"40,324,208"
600545,2024-11-20,1.9300,2.0000,"35,078,473"
600545,2024-11-21,2.0000,1.9900,"27,419,200"
600545,2024-11-22,1.9900,1.9700,"52,674,003"
